geo_id,electricity,internet,computers,disability_infrastructure,water,sanitation_facilities,handwashing_facilities
LBY-000784,1,,,,1,1,1
LBY-000785,1,,,,1,0,1
LBY-000786,1,,,,1,1,1
LBY-000787,1,,,,1,1,1
LBY-000788,1,,,,1,1,1
LBY-000789,0,,,,0,0,0
LBY-000790,1,,,,1,1,1
LBY-000791,1,,,,1,1,1
LBY-000792,1,,,,1,1,1
LBY-000793,0,,,,1,1,1
LBY-000794,1,,,,1,1,1
LBY-000795,1,,,,1,1,1
LBY-000796,1,,,,1,1,1
LBY-000797,1,,,,1,1,1
LBY-000798,1,,,,1,1,1
LBY-000799,1,,,,1,1,1
LBY-000800,1,,,,1,1,1
LBY-000801,1,,,,0,1,1
LBY-000802,1,,,,1,1,1
LBY-000803,1,,,,1,1,0
LBY-000804,1,,,,1,1,1
LBY-000805,1,,,,1,1,1
LBY-000806,1,,,,1,1,1
LBY-000807,1,,,,1,1,1
LBY-000808,1,,,,1,1,1
LBY-000809,1,,,,1,1,1
LBY-000810,1,,,,1,1,1
LBY-000811,1,,,,1,1,1
LBY-000812,1,,,,1,1,1
LBY-000813,1,,,,1,1,1
LBY-000814,1,,,,1,1,1
LBY-000815,1,,,,1,1,1
LBY-000816,1,,,,1,1,1
LBY-000817,1,,,,1,1,1
LBY-000818,1,,,,1,1,1
LBY-000819,1,,,,1,1,1
LBY-000820,1,,,,0,1,1
LBY-000821,1,,,,1,1,1
LBY-000822,1,,,,1,1,1
LBY-000823,1,,,,1,1,1
LBY-000824,1,,,,1,1,1
LBY-000825,1,,,,0,1,1
LBY-000826,1,,,,1,1,1
LBY-000827,0,,,,1,0,0
LBY-000828,1,,,,1,1,1
LBY-000829,1,,,,1,1,1
LBY-000830,1,,,,1,1,1
LBY-000831,1,,,,1,1,1
LBY-000832,1,,,,1,1,1
LBY-000833,1,,,,1,1,1
LBY-000834,1,,,,1,1,1
LBY-000835,1,,,,1,1,1
LBY-000836,1,,,,1,1,1
LBY-000837,1,,,,1,1,1
LBY-000838,1,,,,1,1,1
LBY-000839,1,,,,1,1,1
LBY-000840,1,,,,1,1,1
LBY-000841,1,,,,1,1,1
LBY-000842,1,,,,0,0,1
LBY-000843,1,,,,0,1,1
LBY-000844,1,,,,1,1,1
LBY-000845,1,,,,1,1,1
LBY-000846,1,,,,1,0,1
LBY-000847,1,,,,1,1,1
LBY-000848,1,,,,1,1,1
LBY-000849,1,,,,1,1,1
LBY-000850,1,,,,1,1,1
LBY-000851,1,,,,1,1,1
LBY-000852,1,,,,1,1,1
LBY-000853,1,,,,1,1,1
LBY-000854,1,,,,1,1,1
LBY-000855,1,,,,1,1,1
LBY-000856,1,,,,1,1,1
LBY-000857,1,,,,1,1,1
LBY-000858,0,,,,1,1,1
LBY-000859,0,,,,1,1,1
LBY-000860,1,,,,1,1,1
LBY-000861,1,,,,1,1,1
LBY-000862,1,,,,1,1,1
LBY-000863,1,,,,1,1,1
LBY-000864,1,,,,1,1,1
LBY-000865,1,,,,0,1,1
LBY-000866,1,,,,1,1,1
LBY-000867,1,,,,1,1,1
LBY-000868,1,,,,1,1,1
LBY-000869,1,,,,1,1,1
LBY-000870,1,,,,1,1,1
LBY-000871,1,,,,1,1,1
LBY-000872,0,,,,1,1,1
LBY-000873,1,,,,1,1,1
LBY-000874,1,,,,1,1,1
LBY-000875,0,,,,1,1,1
LBY-000876,1,,,,1,1,1
LBY-000877,1,,,,1,0,1
LBY-000878,1,,,,1,1,1
LBY-000879,1,,,,1,1,1
LBY-000880,0,,,,1,0,0
LBY-000881,1,,,,1,0,1
LBY-000882,1,,,,1,1,1
LBY-000883,0,,,,0,0,0
LBY-000884,1,,,,1,1,1
LBY-000885,1,,,,1,1,1
LBY-000886,1,,,,1,1,1
LBY-000887,1,,,,1,1,1
LBY-000888,1,,,,1,1,1
LBY-000889,1,,,,1,1,1
LBY-000890,1,,,,1,1,1
LBY-000891,1,,,,1,1,1
LBY-000892,1,,,,1,1,1
LBY-000893,1,,,,1,1,1
LBY-000894,1,,,,1,1,1
LBY-000895,1,,,,1,1,1
LBY-000896,1,,,,1,1,1
LBY-000897,1,,,,1,1,1
LBY-000898,1,,,,1,1,1
LBY-000899,1,,,,1,1,1
LBY-000900,1,,,,1,1,1
LBY-000901,1,,,,1,0,1
LBY-000902,1,,,,0,1,1
LBY-000903,1,,,,1,1,1
LBY-000904,0,,,,0,0,0
LBY-000905,1,,,,1,1,1
LBY-000906,1,,,,1,1,1
LBY-000907,1,,,,1,1,1
LBY-000908,0,,,,0,0,0
LBY-000909,1,,,,1,1,1
LBY-000910,1,,,,1,1,1
LBY-000911,1,,,,0,1,1
LBY-000912,1,,,,1,1,1
LBY-000913,1,,,,1,1,1
LBY-000914,1,,,,1,1,1
LBY-000915,1,,,,1,1,1
LBY-000916,1,,,,1,1,1
LBY-000917,1,,,,1,1,1
LBY-000918,1,,,,1,1,1
LBY-000919,1,,,,1,1,1
LBY-000920,1,,,,0,1,1
LBY-000921,1,,,,1,1,1
LBY-000922,1,,,,1,1,1
LBY-000923,1,,,,1,1,1
LBY-000924,1,,,,1,1,1
LBY-000925,1,,,,1,1,1
LBY-000926,1,,,,1,1,1
LBY-000927,1,,,,1,1,1
LBY-000928,1,,,,0,1,1
LBY-000929,1,,,,1,1,1
LBY-000930,1,,,,1,1,1
LBY-000931,1,,,,1,1,1
LBY-000932,1,,,,1,1,1
LBY-000933,1,,,,1,1,1
LBY-000934,1,,,,1,1,1
LBY-000935,1,,,,0,1,1
LBY-000936,1,,,,1,1,1
LBY-000937,1,,,,1,1,1
LBY-000938,1,,,,1,1,1
LBY-000939,1,,,,1,1,1
LBY-000940,1,,,,1,1,1
LBY-000941,1,,,,1,1,1
LBY-000942,1,,,,1,1,1
LBY-000943,1,,,,1,1,1
LBY-000944,1,,,,1,1,1
LBY-000945,1,,,,1,1,1
LBY-000946,1,,,,1,1,1
LBY-000947,1,,,,1,1,1
LBY-000948,1,,,,1,1,1
LBY-000949,1,,,,1,1,1
LBY-000950,1,,,,1,1,1
LBY-000951,1,,,,1,1,1
LBY-000952,1,,,,1,1,1
LBY-000953,1,,,,1,1,1
LBY-000954,1,,,,1,1,1
LBY-000955,1,,,,1,1,1
LBY-000956,1,,,,1,1,1
LBY-000957,1,,,,1,1,1
LBY-000958,1,,,,1,1,1
LBY-000959,1,,,,1,1,1
LBY-000960,1,,,,1,1,1
LBY-000961,1,,,,1,1,1
LBY-000962,1,,,,1,1,1
LBY-000963,1,,,,1,1,1
LBY-000964,1,,,,1,1,1
LBY-000965,1,,,,1,1,1
LBY-000966,1,,,,1,1,1
LBY-000967,1,,,,1,1,1
LBY-000968,1,,,,1,0,0
LBY-000969,1,,,,1,0,1
LBY-000970,1,,,,1,1,1
LBY-000971,0,,,,1,1,1
LBY-000972,1,,,,1,1,1
LBY-000973,1,,,,1,1,1
LBY-000974,1,,,,0,1,1
LBY-000975,1,,,,1,1,1
LBY-000976,1,,,,1,1,1
LBY-000977,1,,,,1,1,1
LBY-000978,1,,,,0,1,1
LBY-000979,1,,,,1,1,1
LBY-000980,0,,,,1,1,1
LBY-000981,1,,,,1,1,1
LBY-000982,1,,,,1,1,1
LBY-000983,1,,,,0,1,1
LBY-000984,1,,,,1,1,1
LBY-000985,1,,,,1,1,1
LBY-000986,1,,,,1,1,1
LBY-000987,1,,,,1,1,1
LBY-000988,1,,,,1,1,1
LBY-000989,1,,,,1,1,1
LBY-000990,1,,,,1,1,1
LBY-000991,1,,,,1,1,1
LBY-000992,1,,,,1,1,1
LBY-000993,1,,,,1,1,1
LBY-000994,1,,,,1,1,1
LBY-000995,1,,,,1,1,1
LBY-000996,1,,,,1,0,1
LBY-000997,1,,,,1,1,1
LBY-000998,1,,,,1,1,1
LBY-000999,1,,,,1,1,1
LBY-001000,1,,,,1,1,1
LBY-001001,1,,,,1,1,1
LBY-001002,1,,,,1,1,1
LBY-001003,0,,,,1,1,1
LBY-001004,1,,,,1,1,1
LBY-001005,1,,,,1,1,1
LBY-001006,1,,,,1,1,1
LBY-001007,1,,,,1,1,1
LBY-001008,1,,,,1,1,1
LBY-001009,1,,,,1,1,1
LBY-001010,1,,,,1,1,1
LBY-001011,1,,,,1,1,1
LBY-001012,1,,,,1,1,1
LBY-001013,1,,,,1,1,1
LBY-001014,1,,,,1,1,1
LBY-001015,1,,,,1,1,1
LBY-001016,1,,,,1,1,1
LBY-001017,1,,,,1,1,1
LBY-001018,1,,,,1,1,1
LBY-001019,0,,,,1,1,1
LBY-001020,1,,,,1,1,1
LBY-001021,1,,,,1,1,1
LBY-001022,1,,,,1,1,1
LBY-001023,1,,,,1,1,1
LBY-001024,0,,,,0,0,0
LBY-001025,1,,,,1,1,1
LBY-001026,1,,,,1,1,1
LBY-001027,1,,,,1,1,1
LBY-001028,1,,,,1,1,1
LBY-001029,1,,,,1,1,1
LBY-001030,1,,,,1,1,1
LBY-001031,1,,,,1,1,1
LBY-001032,1,,,,1,1,1
LBY-001033,1,,,,1,1,1
LBY-001034,1,,,,1,1,1
LBY-001035,1,,,,1,1,1
LBY-001036,1,,,,1,1,1
LBY-001037,1,,,,1,1,1
LBY-001038,1,,,,1,1,1
LBY-001039,1,,,,1,1,1
LBY-001040,0,,,,1,1,1
LBY-001041,1,,,,1,1,1
LBY-001042,1,,,,1,1,1
LBY-001043,1,,,,1,1,1
LBY-001044,1,,,,0,1,1
LBY-001045,1,,,,1,1,1
LBY-001046,1,,,,1,1,1
LBY-001047,1,,,,0,1,1
LBY-001048,1,,,,1,1,1
LBY-001049,1,,,,1,1,1
LBY-001050,1,,,,1,1,1
LBY-001051,1,,,,1,1,1
LBY-001052,1,,,,1,1,1
LBY-001053,1,,,,1,1,1
LBY-001054,1,,,,1,0,1
LBY-001055,1,,,,1,1,1
LBY-001056,1,,,,1,1,1
LBY-001057,1,,,,1,1,1
LBY-001058,1,,,,1,1,1
LBY-001059,1,,,,1,1,1
LBY-001060,1,,,,1,0,0
LBY-001061,1,,,,1,1,1
LBY-001062,1,,,,1,1,1
LBY-001063,1,,,,1,1,1
LBY-001064,1,,,,1,1,1
LBY-001065,1,,,,1,1,1
LBY-001066,1,,,,1,1,1
LBY-001067,1,,,,1,1,1
LBY-001068,1,,,,1,1,1
LBY-001069,1,,,,1,1,1
LBY-001070,1,,,,1,1,1
LBY-001071,1,,,,1,0,0
LBY-001072,1,,,,1,1,1
LBY-001073,1,,,,1,1,1
LBY-001074,1,,,,1,1,1
LBY-001075,1,,,,1,1,1
LBY-001076,1,,,,1,1,1
LBY-001077,1,,,,1,1,1
LBY-001078,1,,,,1,1,1
LBY-001079,1,,,,1,1,1
LBY-001080,1,,,,0,1,1
LBY-001081,1,,,,1,1,1
LBY-001082,1,,,,1,1,1
LBY-001083,1,,,,1,1,1
LBY-001084,1,,,,1,1,1
LBY-001085,1,,,,1,1,1
LBY-001086,1,,,,1,0,1
LBY-001087,1,,,,1,1,1
LBY-001088,1,,,,1,1,1
LBY-001089,1,,,,1,1,1
LBY-001090,1,,,,1,1,1
LBY-001091,1,,,,1,1,1
LBY-001092,1,,,,1,1,1
LBY-001093,1,,,,1,1,1
LBY-001094,1,,,,1,1,1
LBY-001095,1,,,,1,0,1
LBY-001096,1,,,,1,1,1
LBY-001097,1,,,,1,1,1
LBY-001098,1,,,,1,1,1
LBY-001099,1,,,,1,1,1
LBY-001100,1,,,,1,1,1
LBY-001101,1,,,,1,1,1
LBY-001102,1,,,,1,1,1
LBY-001103,1,,,,1,1,1
LBY-001104,1,,,,1,1,1
LBY-001105,1,,,,1,1,1
LBY-001106,1,,,,1,1,1
LBY-001107,1,,,,0,0,0
LBY-001108,1,,,,1,1,1
LBY-001109,0,,,,0,0,0
LBY-001110,1,,,,0,1,1
LBY-001111,0,,,,1,1,1
LBY-001112,1,,,,1,0,0
LBY-001113,1,,,,1,1,1
LBY-001114,1,,,,1,1,1
LBY-001115,1,,,,1,1,1
LBY-001116,0,,,,0,1,1
LBY-001117,1,,,,1,1,0
LBY-001118,1,,,,1,1,1
LBY-001119,1,,,,1,1,1
LBY-001120,0,,,,0,0,0
LBY-001121,1,,,,0,0,0
LBY-001122,1,,,,1,1,1
LBY-001123,1,,,,0,0,0
LBY-001124,1,,,,0,1,1
LBY-001125,1,,,,1,1,1
LBY-001126,1,,,,1,1,1
LBY-001127,1,,,,1,1,1
LBY-001128,0,,,,1,1,1
LBY-001129,1,,,,1,1,1
LBY-001130,1,,,,1,1,1
LBY-001131,1,,,,1,1,1
LBY-001132,1,,,,1,1,1
LBY-001133,1,,,,1,1,1
LBY-001134,0,,,,1,1,1
LBY-001135,0,,,,1,1,1
LBY-001136,1,,,,1,1,1
LBY-001137,1,,,,1,1,1
LBY-001138,1,,,,1,1,1
LBY-001139,1,,,,1,1,1
LBY-001140,1,,,,1,1,1
LBY-001141,0,,,,1,1,1
LBY-001142,1,,,,1,1,1
LBY-001143,1,,,,1,1,1
LBY-001144,1,,,,1,1,1
LBY-001145,1,,,,1,1,1
LBY-001146,1,,,,1,1,1
LBY-001147,1,,,,1,1,1
LBY-001148,1,,,,1,1,1
LBY-001149,1,,,,1,1,1
LBY-001150,1,,,,1,1,1
LBY-001151,1,,,,1,1,1
LBY-001152,1,,,,1,1,1
LBY-001153,1,,,,1,1,1
LBY-001154,1,,,,1,1,1
LBY-001155,1,,,,1,1,1
LBY-001156,1,,,,1,1,1
LBY-001157,1,,,,1,1,1
LBY-001158,1,,,,1,1,1
LBY-001159,1,,,,1,1,1
LBY-001160,1,,,,1,1,1
LBY-001161,1,,,,1,1,1
LBY-001162,1,,,,1,1,1
LBY-001163,1,,,,1,1,1
LBY-001164,1,,,,1,1,1
LBY-001165,1,,,,1,1,1
LBY-001166,1,,,,1,1,1
LBY-001167,1,,,,1,0,1
LBY-001168,1,,,,1,1,1
LBY-001169,1,,,,1,1,1
LBY-001170,1,,,,1,1,1
LBY-001171,1,,,,1,1,1
LBY-001172,1,,,,1,1,1
LBY-001173,1,,,,1,1,1
LBY-001174,1,,,,1,0,1
LBY-001175,0,,,,1,1,1
LBY-001176,1,,,,1,1,1
LBY-001177,1,,,,1,1,1
LBY-001178,1,,,,1,1,1
LBY-001179,0,,,,0,0,0
LBY-001180,1,,,,1,1,1
LBY-001181,1,,,,1,1,1
LBY-001182,1,,,,1,1,1
LBY-001183,1,,,,1,1,1
LBY-001184,1,,,,1,1,1
LBY-001185,1,,,,1,1,1
LBY-001186,1,,,,1,1,1
LBY-001187,1,,,,1,1,1
LBY-001188,1,,,,1,1,1
LBY-001189,1,,,,1,1,1
LBY-001190,1,,,,1,1,1
LBY-001191,1,,,,1,1,1
LBY-001192,1,,,,1,1,1
LBY-001193,1,,,,1,1,0
LBY-001194,1,,,,1,1,1
LBY-001195,1,,,,1,1,1
LBY-001196,1,,,,1,1,1
LBY-001197,1,,,,1,1,1
LBY-001198,1,,,,0,1,1
LBY-001199,1,,,,1,1,1
LBY-001200,0,,,,0,0,0
LBY-001201,1,,,,1,1,1
LBY-001202,1,,,,1,1,1
LBY-001203,1,,,,0,0,1
LBY-001204,1,,,,1,1,1
LBY-001205,1,,,,1,1,1
LBY-001206,1,,,,1,0,1
LBY-001207,1,,,,1,1,1
LBY-001208,1,,,,1,1,1
LBY-001209,1,,,,1,1,1
LBY-001210,1,,,,1,1,1
LBY-001211,1,,,,1,1,1
LBY-001212,1,,,,1,1,1
LBY-001213,1,,,,1,1,1
LBY-001214,1,,,,0,1,1
LBY-001215,1,,,,1,1,1
LBY-001216,1,,,,1,1,1
LBY-001217,1,,,,1,1,1
LBY-001218,1,,,,1,1,1
LBY-001219,1,,,,0,1,1
LBY-001220,1,,,,1,1,1
LBY-001221,1,,,,1,1,1
LBY-001222,1,,,,1,1,1
LBY-001223,0,,,,0,0,0
LBY-001224,1,,,,1,1,1
LBY-001225,1,,,,1,1,1
LBY-001226,1,,,,1,1,1
LBY-001227,1,,,,1,1,1
LBY-001228,1,,,,1,1,1
LBY-001229,0,,,,0,0,0
LBY-001230,1,,,,1,1,1
LBY-001231,1,,,,1,1,1
LBY-001232,1,,,,1,1,1
LBY-001233,1,,,,1,1,1
LBY-001234,1,,,,0,1,1
LBY-001235,1,,,,1,1,1
LBY-001236,1,,,,1,1,1
LBY-001237,0,,,,0,0,0
LBY-001238,0,,,,0,0,1
LBY-001239,1,,,,1,1,1
LBY-001240,1,,,,1,1,1
LBY-001241,1,,,,1,1,1
LBY-001242,1,,,,1,1,1
LBY-001243,1,,,,1,1,1
LBY-001244,1,,,,1,1,1
LBY-001245,1,,,,1,1,1
LBY-001246,1,,,,1,1,1
LBY-001247,1,,,,1,1,1
LBY-001248,1,,,,1,1,1
LBY-001249,1,,,,0,0,1
LBY-001250,1,,,,1,1,1
LBY-001251,1,,,,1,1,1
LBY-001252,1,,,,1,1,1
LBY-001253,1,,,,1,1,1
LBY-001254,1,,,,1,1,1
LBY-001255,1,,,,1,1,1
LBY-001256,1,,,,1,1,1
LBY-001257,1,,,,1,1,1
LBY-001258,1,,,,1,1,1
LBY-001259,1,,,,1,1,1
LBY-001260,1,,,,1,1,1
LBY-001261,0,,,,0,0,0
LBY-001262,0,,,,0,0,0
LBY-001263,1,,,,1,1,1
LBY-001264,1,,,,1,1,1
LBY-001265,1,,,,1,1,1
LBY-001266,1,,,,1,1,1
LBY-001267,1,,,,0,1,1
LBY-001268,1,,,,0,0,0
LBY-001269,0,,,,0,0,0
LBY-001270,1,,,,1,1,1
LBY-001271,0,,,,1,1,1
LBY-001272,1,,,,1,1,1
LBY-001274,1,,,,1,1,1
LBY-001275,1,,,,1,1,1
LBY-001276,1,,,,1,1,1
LBY-001277,1,,,,1,1,1
LBY-001278,0,,,,1,1,1
LBY-001279,1,,,,1,1,1
LBY-001280,1,,,,1,1,1
LBY-001281,0,,,,0,0,0
LBY-001282,1,,,,1,1,1
LBY-001283,1,,,,1,1,1
LBY-001284,0,,,,1,1,1
LBY-001285,1,,,,1,1,1
LBY-001286,0,,,,0,0,0
LBY-001287,1,,,,1,1,1
LBY-001288,1,,,,1,1,1
LBY-001289,1,,,,1,1,1
LBY-001290,1,,,,0,1,1
LBY-001291,1,,,,1,1,1
LBY-001292,1,,,,1,1,1
LBY-001293,1,,,,1,1,1
LBY-001294,1,,,,1,1,1
LBY-001295,1,,,,1,1,1
LBY-001296,1,,,,1,1,1
LBY-001297,1,,,,1,1,1
LBY-001298,1,,,,1,1,1
LBY-001299,0,,,,0,0,0
LBY-001300,1,,,,1,1,1
LBY-001301,1,,,,0,0,0
LBY-001302,1,,,,1,1,1
LBY-001303,0,,,,1,1,1
LBY-001304,0,,,,0,0,0
LBY-001305,1,,,,1,1,1
LBY-001306,1,,,,1,0,0
LBY-001307,1,,,,1,1,1
LBY-001308,1,,,,1,1,1
LBY-001309,1,,,,1,1,1
LBY-001310,1,,,,1,1,1
LBY-001311,1,,,,1,1,1
LBY-001312,0,,,,0,0,0
LBY-001313,1,,,,1,1,1
LBY-001314,1,,,,1,1,1
LBY-001315,1,,,,1,1,1
LBY-001316,1,,,,1,1,1
LBY-001317,0,,,,1,1,1
LBY-001318,1,,,,1,1,1
LBY-001319,1,,,,1,1,1
LBY-001320,1,,,,1,1,1
LBY-001321,1,,,,1,1,1
LBY-001322,1,,,,1,1,1
LBY-001323,1,,,,1,1,1
LBY-001324,0,,,,1,1,1
LBY-001325,0,,,,0,0,0
LBY-001326,1,,,,1,1,1
LBY-001327,1,,,,1,1,1
LBY-001328,1,,,,1,1,1
LBY-001329,1,,,,1,1,1
LBY-001330,0,,,,1,1,1
LBY-001331,1,,,,1,1,1
LBY-001332,1,,,,1,1,1
LBY-001333,1,,,,1,1,1
LBY-001334,1,,,,1,1,1
LBY-001335,1,,,,0,1,1
LBY-001336,1,,,,1,1,1
LBY-001337,1,,,,1,1,1
LBY-001338,1,,,,0,1,1
LBY-001339,1,,,,1,1,1
LBY-001340,0,,,,1,0,0
LBY-001341,1,,,,1,1,0
LBY-001342,1,,,,1,1,1
LBY-001343,1,,,,1,1,1
LBY-001344,1,,,,1,1,1
LBY-001345,1,,,,1,1,1
LBY-001346,1,,,,1,1,1
LBY-001347,1,,,,1,1,1
LBY-001348,1,,,,1,1,1
LBY-001349,1,,,,1,1,1
LBY-001350,1,,,,1,1,1
LBY-001351,1,,,,1,1,1
LBY-001352,1,,,,1,1,1
LBY-001353,1,,,,1,1,1
LBY-001354,0,,,,1,1,1
LBY-001355,1,,,,1,1,1
LBY-001356,1,,,,1,1,1
LBY-001357,1,,,,1,1,1
LBY-001358,1,,,,1,1,1
LBY-001359,1,,,,1,1,1
LBY-001360,1,,,,1,1,1
LBY-001361,1,,,,1,1,1
LBY-001362,1,,,,1,1,1
LBY-001363,1,,,,1,1,1
LBY-001364,1,,,,1,1,1
LBY-001365,1,,,,1,1,1
LBY-001366,1,,,,1,1,1
LBY-001367,1,,,,1,1,1
LBY-001368,1,,,,1,1,1
LBY-001369,1,,,,1,1,1
LBY-001370,1,,,,1,1,1
LBY-001371,1,,,,0,1,1
LBY-001372,0,,,,1,0,0
LBY-001373,1,,,,1,1,1
LBY-001374,1,,,,1,1,1
LBY-001375,1,,,,1,1,1
LBY-001376,1,,,,1,1,1
LBY-001377,1,,,,0,1,1
LBY-001378,1,,,,1,1,1
LBY-001379,1,,,,1,1,1
LBY-001380,1,,,,1,1,1
LBY-001381,1,,,,1,1,1
LBY-001382,1,,,,1,1,1
LBY-001383,1,,,,1,1,1
LBY-001384,1,,,,1,1,1
LBY-001385,1,,,,1,1,1
LBY-001386,1,,,,1,1,1
LBY-001387,1,,,,0,1,0
LBY-001388,1,,,,1,1,1
LBY-001389,1,,,,1,1,1
LBY-001390,1,,,,1,1,1
LBY-001391,1,,,,1,1,1
LBY-001392,1,,,,1,1,1
LBY-001393,1,,,,1,1,1
LBY-001394,1,,,,0,1,1
LBY-001395,1,,,,1,1,1
LBY-001396,1,,,,1,1,1
LBY-001397,1,,,,1,1,1
LBY-001398,1,,,,1,1,1
LBY-001399,1,,,,1,1,1
LBY-001400,1,,,,1,1,1
LBY-001401,1,,,,1,1,1
LBY-001402,1,,,,1,1,1
LBY-001403,1,,,,1,1,1
LBY-001404,1,,,,1,1,1
LBY-001405,1,,,,1,1,1
LBY-001407,1,,,,1,0,0
LBY-001408,1,,,,1,1,1
LBY-001409,1,,,,0,1,1
LBY-001410,1,,,,1,1,1
LBY-001411,1,,,,1,1,1
LBY-001412,1,,,,1,1,1
LBY-001413,1,,,,1,1,1
LBY-001414,1,,,,1,1,1
LBY-001415,1,,,,1,1,1
LBY-001416,1,,,,1,1,1
LBY-001417,1,,,,1,1,1
LBY-001418,1,,,,1,1,1
LBY-001419,0,,,,1,1,1
LBY-001420,1,,,,1,1,1
LBY-001421,1,,,,1,1,1
LBY-001422,1,,,,1,1,1
LBY-001423,1,,,,1,1,1
LBY-001424,1,,,,1,1,1
LBY-001425,1,,,,1,1,0
LBY-001426,1,,,,1,1,1
LBY-001427,1,,,,1,1,1
LBY-001428,1,,,,1,1,1
LBY-001429,1,,,,1,1,1
LBY-001430,1,,,,1,1,1
LBY-001431,1,,,,1,1,1
LBY-001432,1,,,,1,1,1
LBY-001433,1,,,,1,0,0
LBY-001434,1,,,,1,1,1
LBY-001435,1,,,,1,1,1
LBY-001436,1,,,,1,1,1
LBY-001437,1,,,,1,1,1
LBY-001438,1,,,,1,1,1
LBY-001439,1,,,,1,1,1
LBY-001440,1,,,,1,1,1
LBY-001441,1,,,,0,1,1
LBY-001442,1,,,,1,1,1
LBY-001443,1,,,,0,1,1
LBY-001444,1,,,,1,1,1
LBY-001445,1,,,,1,0,1
LBY-001446,1,,,,1,1,1
LBY-001447,1,,,,1,1,1
LBY-001448,1,,,,1,1,1
LBY-001449,1,,,,1,1,1
LBY-001450,1,,,,1,1,1
LBY-001451,1,,,,1,1,1
LBY-001452,1,,,,1,1,1
LBY-001453,1,,,,1,1,1
LBY-001454,1,,,,1,1,1
LBY-001455,1,,,,1,1,1
LBY-001456,1,,,,1,1,1
LBY-001457,1,,,,1,1,1
LBY-001458,1,,,,1,1,1
LBY-001459,1,,,,1,1,1
LBY-001460,1,,,,1,0,0
LBY-001461,1,,,,1,1,1
LBY-001462,1,,,,1,1,1
LBY-001463,1,,,,1,1,1
LBY-001464,1,,,,1,1,1
LBY-001465,1,,,,1,1,1
LBY-001466,1,,,,1,1,1
LBY-001467,1,,,,1,1,1
LBY-001468,1,,,,1,1,1
LBY-001469,1,,,,1,0,1
LBY-001470,1,,,,1,1,1
LBY-001471,1,,,,1,1,1
LBY-001472,1,,,,1,1,1
LBY-001473,1,,,,1,1,1
LBY-001474,1,,,,1,1,1
LBY-001475,1,,,,1,1,1
LBY-001476,1,,,,1,1,1
LBY-001477,1,,,,1,1,1
LBY-001478,1,,,,1,1,1
LBY-001479,1,,,,1,1,1
LBY-001480,1,,,,1,1,1
LBY-001481,1,,,,1,1,1
LBY-001482,0,,,,1,1,1
LBY-001483,1,,,,1,1,1
LBY-001484,1,,,,1,1,1
LBY-001485,1,,,,1,1,1
LBY-001486,1,,,,1,1,1
LBY-001487,1,,,,1,1,1
LBY-001488,1,,,,1,1,1
LBY-001489,1,,,,1,1,1
LBY-001490,1,,,,1,1,1
LBY-001491,1,,,,1,1,1
LBY-001492,1,,,,1,1,1
LBY-001493,1,,,,1,1,1
LBY-001494,1,,,,1,1,1
LBY-001495,1,,,,1,1,1
LBY-001496,1,,,,1,1,1
LBY-001497,1,,,,1,1,1
LBY-001498,1,,,,1,1,1
LBY-001499,1,,,,1,1,1
LBY-001500,1,,,,1,1,1
LBY-001501,1,,,,1,1,1
LBY-001502,1,,,,1,1,1
LBY-001503,1,,,,1,1,1
LBY-001504,1,,,,1,1,1
LBY-001505,1,,,,1,0,1
LBY-001506,1,,,,1,1,1
LBY-001507,1,,,,1,1,1
LBY-001508,1,,,,1,0,1
LBY-001509,1,,,,1,1,1
LBY-001510,0,,,,0,1,1
LBY-001511,1,,,,1,1,1
LBY-001512,1,,,,1,1,1
LBY-001513,1,,,,1,1,1
LBY-001514,1,,,,1,1,1
LBY-001515,1,,,,1,0,1
LBY-001516,1,,,,1,1,1
LBY-001517,1,,,,1,1,1
LBY-001518,1,,,,1,1,1
LBY-001519,1,,,,1,1,1
LBY-001520,1,,,,1,1,1
LBY-001521,1,,,,1,1,1
LBY-001522,1,,,,1,1,1
LBY-001523,1,,,,1,1,1
LBY-001524,0,,,,0,0,0
LBY-001525,1,,,,1,0,1
LBY-001526,1,,,,1,1,1
LBY-001527,1,,,,1,1,1
LBY-001528,1,,,,1,1,1
LBY-001529,1,,,,1,0,0
LBY-001530,1,,,,1,1,1
LBY-001531,1,,,,1,1,1
LBY-001532,1,,,,1,1,1
LBY-001533,1,,,,1,1,1
LBY-001534,1,,,,0,1,1
LBY-001535,1,,,,0,1,1
LBY-001536,1,,,,1,1,1
LBY-001537,1,,,,1,1,1
LBY-001538,1,,,,1,0,1
LBY-001539,1,,,,1,0,1
LBY-001540,1,,,,1,1,1
LBY-001541,0,,,,1,1,1
LBY-001542,0,,,,0,1,0
LBY-001543,0,,,,0,0,0
LBY-001544,1,,,,1,1,1
LBY-001545,1,,,,1,1,1
LBY-001546,1,,,,1,1,1
LBY-001547,1,,,,1,1,1
LBY-001548,1,,,,1,1,1
LBY-001549,1,,,,1,1,1
LBY-001550,1,,,,1,1,1
LBY-001551,0,,,,1,1,1
LBY-001552,1,,,,1,1,1
LBY-001553,1,,,,1,1,1
LBY-001554,1,,,,1,1,1
LBY-001555,1,,,,1,0,1
LBY-001556,1,,,,1,1,1
LBY-001557,1,,,,1,1,1
LBY-001558,1,,,,1,1,1
LBY-001559,1,,,,1,1,1
LBY-001560,0,,,,0,0,0
