geo_id,deped_id,school_name,address,adm0,adm1,adm2,adm3,longitude,latitude
TUN-001837,10433113.0,E.P.HENCHIR TAIEB,,tun,Kasserine,ÙØ±ÙØ§ÙØ©,Ø£Ù Ø¹ÙÙ,8.352239653,35.00758051
TUN-001838,10433116.0,E.P.SARRAGUIA,,tun,Kasserine,ÙØ±ÙØ§ÙØ©,Ø§ÙØµØ®ÙØ±Ø§Øª,8.317892795,34.83801461
TUN-001840,10433119.0,E.P.SIDI TLIL,,tun,Kasserine,ÙØ±ÙØ§ÙØ©,ÙØ±ÙØ§ÙØ©,8.56679223,34.94757591
TUN-001841,10433120.0,E.P.OULED SALEM,,tun,Kasserine,ÙØ±ÙØ§ÙØ©,Ø§ÙØ¹Ø±Ø¹Ø§Ø±,8.3898238,34.918862
TUN-001842,10433121.0,E.P.CITE HEDI AJLANI,,tun,Kasserine,ÙØ±ÙØ§ÙØ©,Ø§ÙØ¹Ø±Ù,8.57455053,34.93688698
TUN-001843,10433123.0,E.P.ESSENAK,,tun,Kasserine,ÙØ±ÙØ§ÙØ©,Ø¨ÙØ´Ø¨ÙØ©,8.486006997,35.08543223
TUN-001844,10433124.0,E.P.DERNAYA BOUCHEBKA,,tun,Kasserine,ÙØ±ÙØ§ÙØ©,Ø¨ÙØ´Ø¨ÙØ©,8.463668036,35.13224638
TUN-001845,10433125.0,E.P.OULED AHMED,,tun,Kasserine,ÙØ±ÙØ§ÙØ©,ÙØ§Ø±Ø© Ø§ÙÙØ¹Ø§Ù,8.550857089,34.99448972
TUN-001846,10433126.0,E.P.LTAIEFIA,,tun,Kasserine,ÙØ±ÙØ§ÙØ©,Ø§ÙØµØ®ÙØ±Ø§Øª,8.328673036,34.84035478
TUN-001847,10433127.0,E.P.CITE EL IZDIHAR 1,,tun,Kasserine,ÙØ±ÙØ§ÙØ©,Ø§ÙØ£Ø­ÙØ§Ø´,8.549487757,34.9399283
TUN-001848,10433128.0,E.P.GOUBEL,,tun,Kasserine,ÙØ±ÙØ§ÙØ©,ÙØ§Ø±Ø© Ø§ÙÙØ¹Ø§Ù,8.524233886,35.00346783
TUN-001849,10433129.0,E.P.ABDEL ADHIM,,tun,Kasserine,ÙØ±ÙØ§ÙØ©,Ø¹Ø¨Ø¯ Ø§ÙØ¹Ø¸ÙÙ,8.524476,35.226873
TUN-001850,10433130.0,E.P.OULED BRAHIM,,tun,Kasserine,ÙØ±ÙØ§ÙØ©,Ø§ÙØµØ®ÙØ±Ø§Øª,8.337974,34.852646
TUN-001851,10433131.0,E.P.HENCHIR SHILI,,tun,Kasserine,ÙØ±ÙØ§ÙØ©,Ø¨ÙØ´Ø¨ÙØ©,8.453126727,35.08725809
TUN-001852,10433132.0,E.P.EL BALAD,,tun,Kasserine,ÙØ±ÙØ§ÙØ©,Ø§ÙØ£Ø­ÙØ§Ø´,8.560159,34.939534
TUN-001853,10433133.0,E.P.OULED KHADHRA,,tun,Kasserine,ÙØ±ÙØ§ÙØ©,Ø¨ÙØ­ÙØ©,8.54817447,35.12574209
TUN-001854,10433134.0,E.P.TELEPTE 2-Grd MAGHREB,,tun,Kasserine,ÙØ±ÙØ§ÙØ©,ØªÙØ§Ø¨Øª,8.594392114,34.97534207
TUN-001855,10433135.0,E.P.AHD JEDID,,tun,Kasserine,ÙØ±ÙØ§ÙØ©,Ø§ÙØ£Ø­ÙØ§Ø´,8.5443077,34.936251
TUN-001856,10433136.0,E.P.EDREBLIA,,tun,Kasserine,ÙØ±ÙØ§ÙØ©,ÙØ§Ø±Ø© Ø§ÙÙØ¹Ø§Ù,8.486351476,34.98984068
TUN-001857,10433137.0,E.P. MSAADIA,,tun,Kasserine,ÙØ±ÙØ§ÙØ©,Ø§ÙØ¹Ø±Ø¹Ø§Ø±,8.373127573,34.94937239
TUN-001858,10433138.0,E.P.CHABRECH,,tun,Gafsa,Ø£Ù Ø§ÙØ¹Ø±Ø§Ø¦Ø³,Ø§ÙØ³ÙÙØ·ÙØ±,8.285216,34.572456
TUN-001859,10433601.0,E.P.2 MARS 34,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,ÙÙØ³Ø§ÙØ©,8.6259228,35.350175
TUN-001860,10433602.0,E.P.MRAWNA,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,Ø®ÙÙØ¯Ø© Ø§ÙØ´ÙØ§ÙÙØ©,8.733067,35.300063
TUN-001861,10433603.0,E.P.HENCHIR KHELIL,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,Ø§ÙÙØ²ÙØ±Ø¹Ø©,8.626026,35.287091
TUN-001862,10433604.0,E.P.HENCHIR SAHRAOUI,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,Ø£ÙØ±Ø§Ù,8.395767,35.42252
TUN-001863,10433605.0,E.P.ZAOUIET MOULDI,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,Ø§ÙØ¹Ø°ÙØ±Ø©,8.536974,35.311157
TUN-001864,10433606.0,E.P.OULED MANSOUR,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,Ø§ÙØ¨Ø±ÙÙØ©,8.670158,35.252791
TUN-001865,10433607.0,E.P.SATOUR,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,ÙÙØ³Ø§ÙØ© Ø§ÙØ£Ø­ÙØ§Ø²,8.669587,35.365211
TUN-001866,10433608.0,E.P.OUM LAHOUADH,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,Ø£ÙÙØ§Ø¯ ÙØ­ÙÙØ¸,8.530403,35.358663
TUN-001867,10433609.0,E.P.BENANA,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,Ø®ÙÙØ¯Ø©Ø§ÙØ¬ÙÙØ¨ÙØ©,8.746767,35.352472
TUN-001868,10433610.0,E.P.HAZZA,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,Ø§ÙØ­Ø§Ø²Ø©,8.404854,35.368423
TUN-001869,10433611.0,E.P.LAADHIRA,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,Ø§ÙØ¹Ø°ÙØ±Ø©,8.497592,35.344796
TUN-001870,10433612.0,E.P.BOUDERIAS,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,Ø¨ÙØ¯Ø±ÙØ§Ø³,8.4792676,35.242835
TUN-001871,10433613.0,E.P.AIN JENANE,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,Ø¹ÙÙ Ø§ÙØ¬ÙØ§Ù,8.346949,35.312468
TUN-001872,10433614.0,E.P.OULED GHANEM,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,ÙÙØ³Ø§ÙØ© Ø§ÙØ£Ø­ÙØ§Ø²,8.591079,35.402006
TUN-001873,10433615.0,E.P.KHAMOUDA SUD,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,Ø®ÙÙØ¯Ø© Ø§ÙØ´ÙØ§ÙÙØ©,8.715519,35.33695
TUN-001874,10433616.0,E.P.KDAIES R'MAD- ML EN'NOUR,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,Ø§ÙØ­Ø§Ø²Ø©,8.352512,35.399206
TUN-001875,10433617.0,E.P.OULED BEN NAJAH,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,Ø®ÙÙØ¯Ø©Ø§ÙØ¬ÙÙØ¨ÙØ©,8.746376,35.353807
TUN-001877,10433619.0,E.P.HENCHIR ESSIOUDA,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,Ø§ÙÙØ²ÙØ±Ø¹Ø©,8.616527,35.335963
TUN-001878,10433620.0,E.P.DHRAA JEDID,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,Ø§ÙØ­Ø§Ø²Ø©,8.400043,35.402933
TUN-001879,10433621.0,E.P.HENCHIR SIDI SAAD,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,Ø§ÙÙØ²ÙØ±Ø¹Ø©,8.619059,35.263198
TUN-001880,10433622.0,E.P.OULED ZID,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,ÙÙØ³Ø§ÙØ©,8.645073,35.34953
TUN-001881,10433623.0,E.P.SOUANI,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,ÙÙØ³Ø§ÙØ© Ø§ÙØ£Ø­ÙØ§Ø²,8.676127,35.319208
TUN-001882,10433624.0,E.P.KHMOUDA NORD,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,Ø®ÙÙØ¯Ø© Ø§ÙØ´ÙØ§ÙÙØ©,8.72006,35.353155
TUN-001883,10433625.0,E.P.OM FODGHA,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,Ø£ÙÙØ§Ø¯ ÙØ­ÙÙØ¸,8.563916,35.402256
TUN-001884,10433626.0,E.P.OUED ERROCHEH,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,Ø§ÙØ±Ø·ÙØ¨Ø§Øª,8.72396,35.388499
TUN-001885,10433627.0,E.P.EL FATH,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,ÙÙØ³Ø§ÙØ©,8.629845598,35.35500182
TUN-001886,10433628.0,E.P.EL JEBBESS,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,Ø§ÙØ¨Ø±ÙÙØ©,8.706856,35.263459
TUN-001887,10433629.0,E.P.HRICHE,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,Ø®ÙÙØ¯Ø© Ø§ÙØ´ÙØ§ÙÙØ©,8.697591,35.304748
TUN-001888,10433630.0,E.P.BIRANOU,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,Ø§ÙØ±Ø·ÙØ¨Ø§Øª,8.721548,35.38964
TUN-001889,10433631.0,E.P.ESSALTANIA,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,Ø¨ÙØ¯Ø±ÙØ§Ø³,8.4732,35.246013
TUN-001890,10433632.0,E.P.OULED BARKA,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,ÙÙØ³Ø§ÙØ©,8.608383,35.372386
TUN-001891,10433633.0,E.P.OULED ABID,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,Ø§ÙÙØ²ÙØ±Ø¹Ø©,8.658032,35.279843
TUN-001892,10433634.0,E.P.EL AATEF,,tun,Kasserine,ÙÙØ³Ø§ÙØ©,Ø£ÙØ±Ø§Ù,8.423747,35.395728
TUN-001893,10433803.0,E.P.ABOU EL KACEM EC'CHEBBI,,tun,Kasserine,ÙØ§Ø¬Ù Ø¨Ø§ÙØ¹Ø¨Ø§Ø³,ÙØ§Ø¬Ù Ø¨Ø§ÙØ¹Ø¨Ø§Ø³ Ø§ÙØ´ÙØ§ÙÙØ©,8.5226034,34.750409
TUN-001894,10433804.0,E.P.ENNADHOUR,,tun,Kasserine,ÙØ§Ø¬Ù Ø¨Ø§ÙØ¹Ø¨Ø§Ø³,Ø§ÙÙØ§Ø¸ÙØ±,8.710593054,34.762806
TUN-001895,10433805.0,E.P.BAROUKA,,tun,Gafsa,ÙÙØµØ© Ø§ÙØ¬ÙÙØ¨ÙØ©,ÙØ§Ù Ø¯Ø±Ø¨Ù,8.605614979,34.58524814
TUN-001896,10433806.0,E.P.OULED MARZOUG,,tun,Kasserine,ÙØ±ÙØ§ÙØ©,Ø§ÙØ¹Ø±Ø¹Ø§Ø±,8.351667896,34.89938292
TUN-001897,10433807.0,E.P.MAJEL AKROUT,,tun,Kasserine,ÙØ§Ø¬Ù Ø¨Ø§ÙØ¹Ø¨Ø§Ø³,Ø§ÙÙØ§Ø¸ÙØ±,8.65671681,34.71229394
TUN-001898,10433808.0,E.P.OUM LAGSAB,,tun,Kasserine,ÙØ§Ø¬Ù Ø¨Ø§ÙØ¹Ø¨Ø§Ø³,Ø£Ù Ø§ÙØ£ÙØµØ§Ø¨,8.433297295,34.69567641
TUN-001899,10433809.0,E.P.JEDRA,,tun,Kasserine,ÙØ§Ø¬Ù Ø¨Ø§ÙØ¹Ø¨Ø§Ø³,ÙØ±ÙØ¹ Ø§ÙØ¬Ø¯Ø±Ø©,8.717251056,34.8150615
TUN-001900,10433810.0,E.P.HENCHIR OUM ELKHIR,,tun,Kasserine,ÙØ§Ø¬Ù Ø¨Ø§ÙØ¹Ø¨Ø§Ø³,ÙÙØ´ÙØ± Ø£Ù Ø§ÙØ®ÙØ±,8.759669856,34.80203628
TUN-001901,10433811.0,E.P.SOULA,,tun,Kasserine,ÙØ§Ø¬Ù Ø¨Ø§ÙØ¹Ø¨Ø§Ø³,ØµÙÙØ©,8.426556144,34.83232617
TUN-001902,10433812.0,E.P.EL FEKKA,,tun,Kasserine,ÙØ§Ø¬Ù Ø¨Ø§ÙØ¹Ø¨Ø§Ø³,Ø£Ù Ø§ÙØ£ÙØµØ§Ø¨,8.374284752,34.73376689
TUN-001903,10433813.0,E.P.NASRIA,,tun,Kasserine,ÙØ§Ø¬Ù Ø¨Ø§ÙØ¹Ø¨Ø§Ø³,ÙØ±ÙØ¹ Ø§ÙØ¬Ø¯Ø±Ø©,8.619846961,34.76562698
TUN-001904,10433814.0,E.P.AYAYACHA,,tun,Gafsa,Ø³ÙØ¯Ù Ø¹ÙØ´,Ø³ÙØ¯Ù Ø¹ÙØ´,8.776241224,34.73758572
TUN-001905,10433815.0,E.P.NAJAH,,tun,Kasserine,ÙØ§Ø¬Ù Ø¨Ø§ÙØ¹Ø¨Ø§Ø³,ØµÙÙØ©,8.361442736,34.84285381
TUN-001906,10433816.0,E.P.EL AMAL,,tun,Kasserine,ÙØ§Ø¬Ù Ø¨Ø§ÙØ¹Ø¨Ø§Ø³,ÙØ§Ø¬Ù Ø¨Ø§ÙØ¹Ø¨Ø§Ø³ Ø§ÙØ´ÙØ§ÙÙØ©,8.55244712,34.79083501
TUN-001907,10433817.0,E.P.OULED ABBES,,tun,Kasserine,ÙØ§Ø¬Ù Ø¨Ø§ÙØ¹Ø¨Ø§Ø³,ÙØ±ÙØ¹ Ø§ÙØ¬Ø¯Ø±Ø©,8.637406739,34.82003526
TUN-001908,10433818.0,E.P.DHRAA HAMMEM,,tun,Kasserine,ÙØ§Ø¬Ù Ø¨Ø§ÙØ¹Ø¨Ø§Ø³,ØµÙÙØ©,8.477691097,34.79557739
TUN-001909,10433819.0,E.P.HIDAYA,,tun,Kasserine,ÙØ§Ø¬Ù Ø¨Ø§ÙØ¹Ø¨Ø§Ø³,ÙØ§Ø¬Ù Ø¨Ø§ÙØ¹Ø¨Ø§Ø³ Ø§ÙØ´ÙØ§ÙÙØ©,8.556160633,34.81391767
TUN-001910,10433820.0,E.P.MSILA,,tun,Kasserine,ÙØ§Ø¬Ù Ø¨Ø§ÙØ¹Ø¨Ø§Ø³,ÙØ±ÙØ¹ Ø§ÙØ¬Ø¯Ø±Ø©,8.600331691,34.79575394
TUN-001911,10433821.0,E.P.OULED MBAREK,,tun,Kasserine,ÙØ§Ø¬Ù Ø¨Ø§ÙØ¹Ø¨Ø§Ø³,Ø£Ù Ø§ÙØ£ÙØµØ§Ø¨,8.377281302,34.8036143
TUN-001912,10433822.0,E.P.EL ABBASIA,,tun,Kasserine,ÙØ§Ø¬Ù Ø¨Ø§ÙØ¹Ø¨Ø§Ø³,Ø£Ù Ø§ÙØ£ÙØµØ§Ø¨,8.481585794,34.7669439
TUN-001913,10433823.0,E.P.SIDI RABEH,,tun,Kasserine,ÙØ§Ø¬Ù Ø¨Ø§ÙØ¹Ø¨Ø§Ø³,ÙØ§Ø¬Ù Ø¨Ø§ÙØ¹Ø¨Ø§Ø³ Ø§ÙØ¬ÙÙØ¨ÙØ©,8.576639142,34.71753492
TUN-001914,10433824.0,E.P.CHOUEIBIA,,tun,Kasserine,ÙØ±ÙØ§ÙØ©,Ø§ÙØµØ®ÙØ±Ø§Øª,8.292798885,34.84655128
TUN-001915,10433825.0,E.P.ESSEMAILIA,,tun,Kasserine,ÙØ§Ø¬Ù Ø¨Ø§ÙØ¹Ø¨Ø§Ø³,Ø§ÙÙØ§Ø¸ÙØ±,8.654680054,34.74441314
TUN-001916,10433826.0,E.P.SOUANI,,tun,Kasserine,ÙØ§Ø¬Ù Ø¨Ø§ÙØ¹Ø¨Ø§Ø³,Ø£Ù Ø§ÙØ£ÙØµØ§Ø¨,8.393985128,34.70825102
TUN-001917,10433827.0,E.P.OUEDI EL KSAB,,tun,Gafsa,Ø£Ù Ø§ÙØ¹Ø±Ø§Ø¦Ø³,Ø£Ù Ø§ÙØ¹Ø±Ø§ÙØ³ Ø§ÙÙØ­Ø·Ø©,8.2893,34.445155
TUN-001919,10511201.0,E.P.AV.REPUBLIQUE,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø§ÙÙÙØ±,9.48637,35.038999
TUN-001920,10511202.0,E.P.AV.T M HIRI,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø§ÙÙÙØ±,9.485293,35.04031
TUN-001921,10511203.0,E.P.R.F.HACHED,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ¬ÙÙØ¨ÙØ©,9.4826444,35.036224
TUN-001922,10511204.0,E.P.CITE EZZOUHOUR,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,9.473706,35.042189
TUN-001923,10511205.0,E.P.KADDOURA EN'NSIRI,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø§ÙØ·ÙÙÙØ©,9.457106,35.034582
TUN-001924,10511207.0,E.P.OUM IDHAM OMMA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø£Ù Ø§ÙØ¹Ø¸Ø§Ù 1,9.393333,35.096647
TUN-001925,10511210.0,E.P.BIR BOUZID,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø§ÙØ·ÙÙÙØ©,9.407428,35.028459
TUN-001926,10511213.0,E.P.OUM IDHAM COOPve,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø§ÙÙØµØ±,9.388652,35.150411
TUN-001927,10511216.0,E.P.HENCHIR SNAB,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø§ÙÙÙØ´Ø±ÙØ©,9.4177,34.873316
TUN-001928,10511219.0,E.P.AOUITHET EL GHEZAL,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø§ÙØµØ¯Ø§ÙÙØ©,9.39289,35.071288
TUN-001929,10511220.0,E.P.SIDI SALEM,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø³ÙØ¯Ù Ø³Ø§ÙÙ,9.4481082,35.044313
TUN-001930,10511221.0,E.P.SANDOUK,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø³ÙØ¯Ù Ø³Ø§ÙÙ,9.459272,35.100751
TUN-001931,10511222.0,E.P.OULED JALLAL,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø§ÙÙÙØ´Ø±ÙØ©,9.454046,34.89008
TUN-001932,10511225.0,E.P.ZAAFRIA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø§ÙØ·ÙÙÙØ©,9.322594,35.036214
TUN-001933,10511229.0,E.P.BIR EDDAOULA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø§ÙÙØ±ÙÙ,9.3609133,34.873084
TUN-001934,10511230.0,E.P.BIR EL BEY,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø£Ù Ø§ÙØ¹Ø¸Ø§Ù 2,9.347008,35.084313
TUN-001935,10511235.0,E.P.BIR BADRA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø§ÙÙØ±ÙÙ,9.424221,34.831524
TUN-001936,10511238.0,E.P.2 MARS 34 TOUILA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø§ÙØ·ÙÙÙØ©,9.41156,35.01965
TUN-001937,10511241.0,E.P.SADDAKIA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø§ÙØµØ¯Ø§ÙÙØ©,9.421592,35.098934
TUN-001938,10511242.0,E.P.EL FATH,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø§ÙÙØ±ÙÙ,9.393688,34.857809
TUN-001939,10511243.0,E.P.ABOU EL KASEM CHEBBI,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯,9.488807,35.035376
TUN-001940,10511244.0,E.P.CITE EL HOUDA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø§ÙØ£Ø­ÙØ§Ø²,9.48062,35.027569
TUN-001941,10511245.0,E.P.CITE EL KHADHRA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø§ÙÙÙØ±,9.495248,35.042335
TUN-001942,10511246.0,E.P.ALI BEN SADOK,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,9.466927,35.034749
TUN-001943,10511248.0,E.P.ERROUKI,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø§ÙØ·ÙÙÙØ©,9.411724,35.019591
TUN-001944,10511249.0,E.P.GUETAYFIA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø§ÙÙØµØ±,9.362134,35.111604
TUN-001945,10511250.0,E.P.IBN KHALDOUN,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯,9.499798,35.038105
TUN-001946,10511251.0,E.P.EDDEGHER,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø§ÙÙÙØ´Ø±ÙØ©,9.4403507,34.913198
TUN-001947,10511252.0,E.P.OULED BOUAZIZ,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø§ÙÙÙØ´Ø±ÙØ©,9.40559,34.896126
TUN-001948,10511253.0,E.P.CITE MOSTAKBEL,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ¬ÙÙØ¨ÙØ©,9.474878,35.030837
TUN-001949,10511254.0,E.P.SIDI SAYEH,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø§ÙÙÙØ´Ø±ÙØ©,9.435287,34.875575
TUN-001950,10511255.0,E.P.TOUANSIA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø§ÙÙØ±ÙÙ,9.346332,34.884824
TUN-001951,10511256.0,E.P.EDRADRIA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø§ÙÙØ±ÙÙ,9.413017,34.844084
TUN-001952,10511257.0,E.P.BOUBAKER EL GAMMOUDI,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØºØ±Ø¨ÙØ©,Ø³ÙØ¯Ù Ø³Ø§ÙÙ,9.45872,35.06467
TUN-001953,10511501.0,E.P.FAIEDH,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,ÙØ§ÙØ¶,9.6530549,35.055563
TUN-001954,10511502.0,E.P.OULED BEYA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø§ÙØ£Ø³ÙØ¯,9.537648,35.105987
TUN-001955,10511503.0,E.P.EZZITOUN,,tun,GabÃ¨s,Ø§ÙØ­Ø§ÙØ©,Ø¨ÙØ¹Ø·ÙØ´,9.56889,34.00867
TUN-001956,10511504.0,E.P.HAOUAMED,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø§ÙØ¹ÙÙØ©,9.60109,35.113592
TUN-001957,10511505.0,E.P.GATRANA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø§ÙØ¹Ø§ÙØ±Ø©,9.6428042,35.148514
TUN-001958,10511506.0,E.P.EL HICHRIA,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø§ÙØ²ÙØªÙÙØ©,9.5154232,34.938249
TUN-001959,10511507.0,E.P.HANIA BAZID,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø§ÙØ­ÙÙØ© Ø£Ø¨Ø§Ø²ÙØ¯,9.72315,35.03285
TUN-001960,10511508.0,E.P.BIR BADER,,tun,Sidi Bouzid,Ø³ÙØ¯Ù Ø¨ÙØ²ÙØ¯ Ø§ÙØ´Ø±ÙÙØ©,Ø§ÙÙÙØ§Ø±Ù Ø§ÙØ´Ø±ÙÙØ©,9.605378,35.218184
